twitter_username,twitter_userid,domain,name,followers_count,tweet_count,test,Date,Time
thekiranbedi,68977380,kiranbedi.com,Kiran Bedi,12307303,37690," @user we think sa is pretty great, and we canât wait to show you why #twodaystogo #countdown #shhh   #bringiton",1/6/2022,9:37:00 PM
Carles5puyol,136007061,carles5puyol.com,Carles Puyol,12280670,2487,w; @user @user @user and me #cafeexpress #stanupcomedy   #crazyâ¦ ,1/9/2022,11:03:00 PM
KrisJenner,23613479,krisjenner.com,Kris Jenner,12277689,14100,@user trump's long history of  explained 1970's thru 2016 #nevermypresident  #theresistance ,2/8/2022,10:08:00 PM
SarahKSilverman,30364057,youtube.com,Sarah Silverman,12257128,19783,happy mother's day to ppl.  ,2/10/2022,9:59:00 PM
iamwill,49573859,will.i.am,will.i.am,12049866,8873,my #bff is in #liverpool and i am so   ! first stop @user for a #flatwhite  #coffeelovers #bestfriends ,3/1/2022,4:15:00 PM
Usher,40908929,chains.tidal.com,Usher Raymond IV,12000005,6189,i love herð ,3/11/2022,11:19:00 PM
LunaMaya26,128841198,itslunamaya.com,luna maya,11943877,15870,so tom hiddleston.... aka..lokie(excuse spelling) is the new #jamesbond   #scaryinthor #bestchoicefornewjb ðððð,4/2/2022,11:14:00 PM
CalvinHarris,18625669,,Calvin Harris,11911307,148,about to watch these movies alone  ,4/2/2022,8:15:00 PM
jimmykimmel,26053643,youtube.com,Jimmy Kimmel,11907785,7862,one thinks this could be a bit of a punch up ð #gameofthrones    ,4/5/2022,11:12:00 PM
LittleMix,380399508,little-mix.com,Little Mix,11896737,34934,"""i'm his princess.""  me: i'm no one's princess...sadly.   ",4/7/2022,7:49:00 PM
victoriabeckham,185314895,victoriabeckham.com,Victoria Beckham,11878971,4024,cant wait for icon this weekend and can't wait to finally get one of these tatoos   #icon16 ,4/7/2022,11:05:00 PM
luansantana,59156773,luansantana.com.br,Luan Santana,11744528,14626,laughing at the fact that all you mfz use this app to talk about what u feel inside for other people to see it haha  ,4/8/2022,1:40:00 PM
MustafaHosny,60576219,mustafahosny.com,Mustafa Hosny,11735163,49549,#sterling   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,4/8/2022,5:06:00 PM
Trevornoah,46335511,trevornoah.com,Trevor Noah,11719477,11537,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,4/9/2022,4:12:00 PM
ciara,28897926,smarturl.it,Ciara,11677455,12083,"@user @user @user never a doubt on my pa,   many #voted for him. sad for #america.",4/10/2022,12:37:00 PM
XabiAlonso,183387449,,Xabi Alonso,11671266,600,if you cut anyone with english dna in half you well find  written inside them.,4/11/2022,10:18:00 PM
kendricklamar,23561980,txdxe.com,Kendrick Lamar,11670183,4227, @user vip ciniworld with caz @user  ð¬   ð,4/11/2022,8:20:00 PM
mindykaling,23544596,bit.ly,Mindy Kaling,11619685,20721,seeing war craft in imax 3d ð #warcraftmovie   #imax #woohoo ,4/12/2022,2:21:00 PM
amrdiab,46247180,amrdiab.net,Amr Diab,11554240,3130,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,4/12/2022,11:27:00 PM
juanes,47288005,juanes.net,JUANES,11523768,12860, @user i burnt all the garlic bread #devastated   #:(,4/12/2022,3:02:00 PM
Tatawerneck,62557485,,Tata werneck,11516867,24607,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,6/6/2022,12:00:00 PM
EugenioDerbez,46527223,eugenioderbez.tv,Eugenio Derbez,11450660,10434,"@user  looked right at the cameraman as she grabbed katie's arm &amp; said ""can i talk to you""   wow, everything you do is for tv?  ",6/6/2022,7:30:00 PM
Ludacris,17696167,ludaversal.com,Ludacris,11412236,22300,"@user @user @user @user @user we held one in march, which was great cpd for everyone ðð½ ",7/1/2022,10:00:00 PM
rafinhabastos,18297088,rafinhabastos.com.br,Rafinha Bastos,11398906,35920,"looking up some african news out of boredem, stumbled upon @user and oh my god, site is racist as fuck against everything  ",7/2/2022,6:00:00 PM
rioferdy5,155927976,5mag.co,Rio Ferdinand,11371859,21993,@user @user dana is devestated that there hasn't been any trouble ,7/2/2022,10:48:00 PM
MarcAnthony,254274083,marcanthonyonline.com,Marc Anthony,11327261,7512,i am gorgeous. #i_am #positive #affirmation     ,7/6/2022,10:30:00 PM
Riteishd,57998991,,Riteish Deshmukh ,11265705,28617," @user oh, so now he's admitting to having a small staff???  #flipflopper #disgraceful   ",7/7/2022,9:09:00 PM
amrkhaled,66959303,AmrKhaled.net,Amr Khaled,11177532,18265,because happy! #because   #instagram #instagood #instagram #instapasspo #instadailyâ¦ ,8/3/2022,11:31:00 PM
MeekMill,20567939,smarturl.it,Meek Mill,11144134,16840,splashing around ð¦ð#dogs #bestdogever #swimming #healthy   #goodvibes #yoga #fitnessâ¦ ,8/4/2022,9:21:00 PM
rustyrockets,19562228,russellbrand.com,Russell Brand,11125622,16685,when people are so old and bored they resolve to bullying others over twitter  ,8/6/2022,5:03:00 PM
billmaher,19697415,billmaher.com,Bill Maher,10987501,5135, @user it isn't my love... it isn't.... ,9/9/2022,9:23:00 PM
JKCorden,215952307,,Jkcorden,10959623,13911," @user there wasn't so much violence at the last #euro!!  i wonder what happened,  is the brutal side coming back? #euro2016 #footbaâ¦",10/1/2022,11:15:00 PM
SimonCowell,413487212,,Simon Cowell,10932809,1880,i messed up my nails  ,10/3/2022,10:36:00 PM
RNTata2000,277434037,,Ratan N. Tata,10900113,176,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,10/10/2022,8:24:00 PM
serenawilliams,26589987,serenawilliams.com,Serena Williams,10710026,14651,aww yeah it's all good bing bong bing bong   ,10/10/2022,6:10:00 PM
Pharrell,338084918,smarturl.it,Pharrell Williams,10659074,4738,selfie srelfie! #smile   #me #selfie #followme #f4f #polishgirl #polskadziewczyna ,10/15/2022,9:29:00 PM
maddow,16129920,rachel.msnbc.com,Rachel Maddow MSNBC,10650294,19511,how vera rubin overcame  and invented a whole field of #scientific #study  #diversityinscience #science #steam,10/23/2022,2:34:00 PM
JBALVIN,44670915,jbalvinelnegocio.com,J BALVIN,10643449,31729, @user .@user @user @user @user so sorry to read this after so much pain  ,10/29/2022,11:07:00 AM
bernardokath,197807757,,KATH,10493296,6621, @user draft 1..ðð b4 i pick ð©up from uni at liverpool. #recognition   @user @user @user ,10/30/2022,9:04:00 PM
Ricardo_Arjona,17549677,ricardoarjona.com,Ricardo Arjona ®,10464751,4870, â #gbp/usd upside limited around 1.4255/1.4350 â commerzbank   #blog #silver #gold #forex,10/31/2022,10:17:00 PM
BruMarquezine,58603510,,Bruna Marquezine,10458715,19445,#childrenoftheworld   bull up: you will dominate your bull and you will direct it whatever you want it to do ,11/3/2022,8:56:00 PM
QueenRania,36412963,,Rania Al Abdullah,10457971,2220,"kaya, but no class.   ðð½",11/3/2022,8:42:00 PM
MadhuriDixit,220228167,madhuridixit-nene.com,Madhuri Dixit-Nene,10432902,9315,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,11/12/2022,11:03:00 PM
charliesheen,259379883,charliesheen.com,Charlie Sheen,10417906,2323,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,11/19/2022,6:55:00 PM
cuervotinelli,789856765,,marcelo tinelli,10320445,77892,london ððð   #selfie #smile #love   #photooftheday #picoftheday #london #londonlife @user ,11/24/2022,8:22:00 PM
Luke5SOS,403245020,,Luke Hemmings,10260691,9453,i need some prayer right now. i am not taking my grandmas death well.     #shocked #whyher,11/28/2022,8:43:00 PM
JoelOsteen,20545055,JoelOsteen.com,Joel Osteen,10170603,21245,"@user @user @user no, just seen this gay gorilla mindset nonsense, and him touting dershowitz as ""clean""  !",11/29/2022,8:30:00 PM
Michael5SOS,403246803,5sosf.am,Michael Clifford,10164191,12770, @user think this is going to be the best match i've ever watched   #wedding #oldgirls #auwfc ,12/7/2022,10:45:00 PM
azizansari,6480682,azizansari.com,Aziz Ansari,10090313,7586,"@user @user  unfounately, current #gop only see #reagan like this now...  ! ",12/8/2022,5:44:00 PM
andersoncooper,15224867,andersoncooper.com,Anderson Cooper,10032998,18362,  #monday instagram #instagrammers #motorspo #photographers #formula1 and @user ,12/11/2022,9:47:00 PM
cesc4official,185827887,cescfabregas.com,Cesc Fàbregas Soler,10017890,5803,great day! little man's tkd grading &amp; a cracking swimming lesson topped off by wales win   #wal,12/15/2022,2:47:00 PM
joejonas,104249727,republicrec.co,J O E  J O N A S,10001628,11365,"sorry   bear, @user won it this time -  ",12/21/2022,10:09:00 PM
TareqAlSuwaidan,122969292,suwaidan.com,د. طارق السويدان,9960239,21775, @user can't wait for #pubcon @user  #bestconference #oct16 #digitalmarketing   #comingsoon ,12/25/2022,11:11:00 PM
davidbisbal,57099808,davidbisbal.com,David Bisbal,9948896,19062, @user   #monday to u all ð  #model #boobs #tits #urbex #television #sexy #retweet #tights #pantyhose #desire #touch ,12/30/2022,2:17:00 PM
VictoriaJustice,50037051,vjustice.co,Victoria Justice,9936323,21821,"glad to live hereð, my   place ð¥ ",1/6/2022,9:37:00 PM
ToniKroos,330446733,toni-kroos.com,Toni Kroos,9925058,3165,fam(ily) ð .   #fasting #family #likeforlike #like4like #lfl #together #happiness #lovelyâ¦ ,1/9/2022,11:03:00 PM
realwbonner,52471614,g1.com.br,William Bonner,9923222,10161,"""starships"" #nickiminaj   #6secondcover #singitfohevine #singersofvine #singing #musician #music ",2/8/2022,10:08:00 PM
Anahi,30040682,youtube.com,Anahi,9857237,8381,i am thrilling. #i_am #positive #affirmation     ,2/10/2022,9:59:00 PM
jorgeemateus,41043596,jorgeemateus.com.br,Jorge & Mateus,9818015,21026, @user make someone happy today... by minding your own damn business. #life #living #inv #business   #love,3/1/2022,4:15:00 PM
thalia,4101221,Thalia.com,Thalia,9795352,24006,#paradise   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w ,3/11/2022,11:19:00 PM
LuisFonsi,24702915,luisfonsi.com,Luis Fonsi ,9780337,11891,any #pats2020 students want to snapchat? adrianmcqueen #snapchat #ucumberlands #college  ,4/2/2022,11:14:00 PM
DwyaneWade,33995409,dwyanewade.com,DWade,9632065,15020,client needed to #brainstorm #socialmedia   #altrincham ,4/2/2022,8:15:00 PM
carlyraejepsen,24852465,carlyraemusic.com,Carly Rae Jepsen,9585529,7112,disney gator attack: 2-year-old boy found dead -   #disney   ,4/5/2022,11:12:00 PM
AdamSchefter,51263592,,Adam Schefter,9453827,59882,the price of a stolen payment-card record has dropped from $25 in 2011 to $6 in 2016. this is why ransomware is on the rise  ,4/7/2022,7:49:00 PM
Caradelevingne,321970500,iamcaradelevingne.tumblr.com,Cara Delevingne,9377955,7564,just got free slice of cake at fav cafe!   #tgif,4/7/2022,11:05:00 PM
Persie_Official,230845588,robinvanpersie.com,Robin van Persie,9343751,1040,@user the box as pictured contains a single inflatable prep-school-boy  sex-doll.  ,4/8/2022,1:40:00 PM
DaniAlvesD2,142204481,danialves.com,Daniel Alves,9302026,8338, @user so relaxed   #peaceful âºï¸,4/8/2022,5:06:00 PM
Sethrogen,443215941,hilarityforcharity.org,Seth Rogen,9297231,11396, @user first @user for @user with our new customer @user   #paners #drupa2016 hall 10 stand c13/3 ,4/9/2022,4:12:00 PM
carmeloanthony,42384760,THISISMELO.com,Carmelo Anthony,9294105,3348,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,4/10/2022,12:37:00 PM
CHAYANNEMUSIC,29749448,chayanne.com,CHAYANNE,9277212,4976,"it's been a while since the last time i drank hard liquor. now, with officemates!  ",4/11/2022,10:18:00 PM
montanertwiter,55033131,,Ricardo Montaner,9248392,58199, @user when older people see this pic their nose remembers the smells. why close down impoant sites like this?   ,4/11/2022,8:20:00 PM
raisa6690,63695781,,Raisa Andriana,9231718,27028,ð   #socialmedia may 2016 was hottest may on record: nasa  ,4/12/2022,2:21:00 PM
MarceloTas,6741632,blogdotas.com.br,Marcelo Tas,9208659,23412,we're   to say we won't be able to attend @user this year. due to the hotel costs. hope we will be attending it next year tho!!,4/12/2022,11:27:00 PM
MirzaSania,87174678,saniamirzatennisacademy.com,Sania Mirza,9200614,7875,why is my hea spazzing shipping hahaha   #doctors  ,4/12/2022,3:02:00 PM
Tip,117778179,grandhustlegang.com,T.I.,9177082,19829,we are nearly ready for the off!!!   #nohamptoncarnival ,6/6/2022,12:00:00 PM
imdanielpadilla,328918379,,Daniel Padilla,9156692,3273,how many more innocent people have to die while ceain politicians choose to ignore the hate and refuse to even discuss gun control  ,6/6/2022,7:30:00 PM
CarlosLoret,68844197,carlosloret.com,Carlos Loret de Mola,9127018,101303,it's almost been a week since i saw the strokes i am   ,7/1/2022,10:00:00 PM
FabioPorchat,33804533,fabioporchat.com.br,Fabio Porchat,9110618,13724, @user   to sta a #newbook after my visit to the jfk museum! #inspiration ,7/2/2022,6:00:00 PM
anandmahindra,34197952,mahindra.com,anand mahindra,9095110,23133,i am intelligent. #i_am #positive #affirmation     ,7/2/2022,10:48:00 PM
DjokerNole,259925559,mobile.novakdjokovic.com,Novak Djokovic,9083659,3888,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! ,7/6/2022,10:30:00 PM
sardesairajdeep,56304605,rajdeepsardesai.net,Rajdeep Sardesai,9041449,72906, :a fatal truck crash on #kigali highway leaves more than 30 people died instantly around kicukiro centre #rwanda ,7/7/2022,9:09:00 PM
AustinMahone,196795202,,Austin Mahone,9020188,42571,#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,8/3/2022,11:31:00 PM
troyesivan,53338746,troye.si,Troye Sivan,8971189,18356,#marshmallow time #fire #son   #love ,8/4/2022,9:21:00 PM
SamuelLJackson,75974281,samuelljackson.com,Samuel L. Jackson,8945573,3828," @user i can't believe how much i used to care what people thought of me now i'm just like ""lol fuck u, fuck you and  wtf fuck youâ¦",8/6/2022,5:03:00 PM
marcoluque,20432727,youtube.com,Marco Luque,8919718,24234,be jealous.. i have the best mother ð»ð» â mamatii je t'aime â¤â¤ #cute #nice   #with #herâ¦ ,9/9/2022,9:23:00 PM
bhogleharsha,78941611,,Harsha Bhogle,8909799,63512,always amazes me that  comes in unexpected places like local cafe today where me being #irish got it first and then muslims. gutted!,10/1/2022,11:15:00 PM
Guaje7Villa,426738834,davidvilla7.com,David Villa,8897123,2788,his and hers #icedcoffee @user #coffeeblogger #coffee #thecappuccinotraveler  â¦ ,10/3/2022,10:36:00 PM
CH14_,618420295,,Chicharito Hernandez,8856736,2490," @user do you ever get   about #lyme wars? yeah, me too. this helps me. ",10/10/2022,8:24:00 PM
matsu_bouzu,1401587503,,松本人志,8853551,898,p5 pupils all ready for their #ymi musical extravaganza!   ,10/10/2022,6:10:00 PM
DavidLuiz_4,344801362,,David Luiz,8755430,2429,this made me laugh so hard. angry bieber.. #dontknowwhy   #fridayfun @user ,10/15/2022,9:29:00 PM
SteveMartinToGo,14824849,stevemartin.com,Steve Martin,8743653,876,grow old along with me; the best is yet to be. ârobe browning #wedding   #love ,10/23/2022,2:34:00 PM
MonsieurDream,6661522,cyprien.fr,Cyprien,8654605,17122, â #usd/jpy: bulls sit tight below 107 handle - fxstreet   #blog #silver #gold #forex,10/29/2022,11:07:00 AM
LuceroMexico,94900238,lucero.com.mx,Lucero,8648372,47883,"@user   failed terribly in controlling drugs,must be punished electorally,but it's @user that let it in initially,no? blueð #fb",10/30/2022,9:04:00 PM
mcuban,16228398,cyberdust.com,Mark Cuban,8646913,4424, @user @user i never see you in my store anymore! ð¢   should have asked for an autograph and said hi all those times iâ¦,10/31/2022,10:17:00 PM
jessicaalba,92367751,,Jessica Alba,8634995,6639,ðððð° rest in peace christina... #rip #ripchristina #christinagrimmie #love #miss   ,11/3/2022,8:56:00 PM
IBGDRGN,637313893,,G-DRAGON,8610382,4802,"as always when i watch one of the @user races,it inspires me for my training,still got a solid month yet before 1st race. ",11/3/2022,8:42:00 PM
najwakaram,462004145,najwakaram.com,Najwa Karam,8602093,42148,me see picture of dog today   smile face :) i tweet good now,11/12/2022,11:03:00 PM
SofiaVergara,91390383,sofiavergara.com,Sofia Vergara,8580098,9779,"when you woke af, but you realize the world around you isn't changing. #sigh   ",11/19/2022,6:55:00 PM
vidialdiano,42513459,vidialdiano.com,Vidi Aldiano,8566753,32124,my love returnsâ¤ï¸ðð¼ð¹ð #coollime #starbucks #cool #lime #feel #fresh #nice #great #drink  â¦ ,11/24/2022,8:22:00 PM
ABdeVilliers17,139876086,abdevilliers.com,AB de Villiers,8505614,5764,it could be worse. #embarrassed #unfounate #traumatized #bitches black lives should matter to other black people.  ,11/28/2022,8:43:00 PM
MartinGarrix,134234000,martingarrix.com,MARTIN GARRIX,8502812,16896,ð   #tech how to buy bitcoins with a debit card  ,11/29/2022,8:30:00 PM
GaryLineker,471287735,,Gary Lineker,8452602,44130,happy father day to all the fathers out there! #fathersday   #sunday #family,12/7/2022,10:45:00 PM
RaffiAhmadLagi,401866664,raffinagita.id,Raffi Ahmad,8440489,13325,i am thankful for freedom of speech. #thankful #positive     ,12/8/2022,5:44:00 PM
CP3,53853197,chrispaul3.com,Chris Paul,8436121,6545,#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,12/11/2022,9:47:00 PM
msdhoni,92708272,,Mahendra Singh Dhoni,8434060,480,@user @user it is still fucking bullshit that they are giving  #bigots a platform to spread their vile #hate.  #boyâ¦,12/15/2022,2:47:00 PM
lindsaylohan,65992743,official.lindsaylohan.com,Lindsay Lohan,8270568,352,@user am i girl or boy? :-p @user @user #sissy @user @user  @user @user ,12/21/2022,10:09:00 PM
abdulrahman,322606204,,عبدالرحمن بن مساعد,8262046,47590,bihday flowers!!   #saturday #flower #love @ jes b jewelry studio ,12/25/2022,11:11:00 PM
steveaoki,17019152,smarturl.it,Steve Aoki,8243012,47030,@user @user i don't even think he's wearing his dad jeans... ,12/30/2022,2:17:00 PM
carrieunderwood,386244525,carrieunderwoodofficial.com,Carrie Underwood,8239468,5719,and another nerd friend bans me because of my personal believes. #who'snotopenminded?   #ohwell,1/6/2022,9:37:00 PM
JessieJ,36008570,jessiejofficial.com,Jessie J,8119158,20958,@user @user @user it's always about race and religion! that's what's wrong w #america  ,1/9/2022,11:03:00 PM
Mascherano,313913938,,Javier Mascherano,8113997,1813,sometimes it takes a while to realize how a person really fits in your life.   - a friend - soon to be boss    ,2/8/2022,10:08:00 PM
prattprattpratt,241382835,,chris pratt,8079629,4044,back to the day job for shane lowry!    more &gt;&gt; ,2/10/2022,9:59:00 PM
NajwaShihab,16912985,,Najwa Shihab,8075093,25836,"  #fathersday to the strongest, most patient, kind and understanding person i know.â¦ ",3/1/2022,4:15:00 PM
Ibra_official,461922813,,Zlatan Ibrahimović,8061920,809,"not only am i third wheeling at cold stone right now, but i used a buy one get one free coupon on myself.  ",3/11/2022,11:19:00 PM
lopezdoriga,236636515,lopezdoriga.com,Joaquín López-Dóriga,8056348,412131,"""simply assault"" is equal to spitting on someone. authoritys got the charges all wrong. these guy will walk   ",4/2/2022,11:14:00 PM
IAMQUEENLATIFAH,50826280,queenlatifah.com,Queen Latifah,8050741,6373,@user can i get a re tweet #marriage #wales  ,4/2/2022,8:15:00 PM
HamzaNamira,110681593,hamzanamira.com,Hamza Namira,7988427,7347,@user this '93 video - '16 when he referred to sen. warren as pocahontas = a stable pattern of  and ignorance.â¦ ,4/5/2022,11:12:00 PM
juanmata8,140750163,juanmata8.com,Juan Mata García,7967312,3106,"it is what it is, but it will be what you make it. meer inspiratie? kijk op  #life   ",4/7/2022,7:49:00 PM
piersmorgan,216299334,,Piers Morgan,7963326,147420,when the house has been taken over by football -time to get reading @user always with love!   #book ,4/7/2022,11:05:00 PM
MacMiller,23065354,macmillerswebsite.com,Mac,7956922,207, @user at the end of the day you gotta be   for you.,4/8/2022,1:40:00 PM
shrutihaasan,33868638,myspace.com,shruti haasan,7930527,16993,cleveland fans look !,4/8/2022,5:06:00 PM
adamlevine,58528137,maroon5.com,Adam Levine,7916864,5975,i am bubbly. #i_am #positive #affirmation     ,4/9/2022,4:12:00 PM
FloydMayweather,42519612,themoneyteam.com,Floyd Mayweather,7862935,7854, @user getting ready to deliver the feature address to a bright-eyed group of youngsters.   #nervous ,4/10/2022,12:37:00 PM
chelseahandler,19877186,chelseahandler.com,Chelsea Handler,7843554,13064,"my @user smoothie  ""glass is (only) half full""   #comeon ",4/11/2022,10:18:00 PM
channingtatum,6427882,channingtatumunwrapped.com,Channing Tatum,7744036,7167,#wednesdaywisdom  make sure you are not ignoring true happiness in your life    ,4/11/2022,8:20:00 PM
Zedd,155705264,smarturl.it,Zedd,7708703,35375,@user my trust is so broken right now.  ,4/12/2022,2:21:00 PM
JeremyClarkson,527526077,,Jeremy Clarkson,7684272,7821,iftar happyhouse â¤ï¸ #bestie #friends #chillin   #iftar #goodtimes @ tgi fridays streetâ¦ ,4/12/2022,11:27:00 PM
IGGYAZALEA,153694176,iggyazalea.com,IGGY AZALEA,7647257,9576,just realized i look a little cross eyed on my license   #lol,4/12/2022,3:02:00 PM
ariyoshihiroiki,114446939,,有吉弘行,7644232,21612,going to be a fun week! (10 days for me) #csikraken #construct ,6/6/2022,12:00:00 PM
gadelmaleh,498840131,gadelmaleh.com,Gad Elmaleh,7643836,5591,"  #bihday to my sweet little mermaid! time has flown so quickly,  can't believe, in aâ¦ ",6/6/2022,7:30:00 PM
JuanLuisGuerra,104974333,vevo.ly,Juan Luis Guerra,7642167,1646,"over 30,000 arrests daily in us;over 160,000 police-civilian encounters daily. shootings,""abuse"" extremely rare,thoâ¦ ",7/1/2022,10:00:00 PM
TripleH,355708717,,Triple H,7601751,7497,i am thankful for inspiration. #thankful #positive     ,7/2/2022,6:00:00 PM
GordonRamsay,110365072,gordonramsay.com,Gordon Ramsay,7569963,24347,"i wish kpop aists never come in my country for i won't be able to see them perform at all... i'm broke, ppl...   #kpop",7/2/2022,10:48:00 PM
JHarden13,50811932,,James Harden,7549365,13333,who wants to go anywhere on sundays now since #ghosthuntersinternational and #destinationtruth are both on #chillernetwork ??  ,7/6/2022,10:30:00 PM
SpiderAnderson,246225682,spidersilva.com,Anderson Silva,7511295,3882,  father's day #ðºð¸ ,7/7/2022,9:09:00 PM
iamsuperbianca,32751684,iamsuperbianca.com,Bianca Gonzalez,7482378,58584,i am thankful for health. #thankful #positive     ,8/3/2022,11:31:00 PM
KadimAlSahirORG,500194345,,كاظم الساهر,7476525,4311,"now people judge you by colour and english accent ,  ",8/4/2022,9:21:00 PM
aristeguicnn,169279319,cnnespanol.com,Carmen Aristegui,7474120,2833,"9975  , #lostnfound   when we got together we both wanted a serious long-term monogamous relationship. you... ",8/6/2022,5:03:00 PM
OMARCHAPARRO,16721910,omarchaparro.com.mx,Omar Chaparro,7469483,31790,ccs without aciiii ð #eki #liani #fetty #ccs #emergency #team #friend #family #like #love  â¦ ,9/9/2022,9:23:00 PM
SamiAlJaber,254152016,,سامي الجابر,7437404,8352, black lives matter:  #today #day  ,10/1/2022,11:15:00 PM
YengPLUGGEDin,64038747,youtu.be,Yeng Constantino,7415086,42287," â #usd/jpy remains weak, below 106.00   #blog #silver #gold #forex",10/3/2022,10:36:00 PM
fayez_malki,619293948,,فايز المالكي,7395587,51338,character customization confirmed! #pokemonsunmoon #e32016  ,10/10/2022,8:24:00 PM
DebbouzeJamel,255030147,jameldebbouze.fr,Jamel Debbouze,7358518,5431, @user @user emma great meeting you yesterday. i will email as have an oppounity for you already  ,10/10/2022,6:10:00 PM
amrwaked,230288829,zadcomm.com,Amr Waked,7325245,23404,my poor babes missed water play this morning at school ð i figured they'd do water play in the afternoon!    #poorbaby,10/15/2022,9:29:00 PM
waleedalfarraj,220557145,,وليد_الفراج#,7305928,47952,let there be light.....hmmm i prefer l....spotlight ððð.....  #vibrant #alive #joy #sparkle ,10/23/2022,2:34:00 PM
GalileaMontijo,102729125,galileamontijo.tv,Galilea Montijo,7302844,22536,today was a good day.   #love #goodday #smiles #goodangle #instasmile #instagramâ¦ ,10/29/2022,11:07:00 AM
cuneytozdemir,30631061,dipnot.tv,cüneyt özdemir,7285927,41427,really terrible mass terrorist attack in usa night club #à¤¨à¤¿à¤¸à¤¬à¥à¤¦   #black-day# @user @user @user,10/30/2022,9:04:00 PM
hollywills,20508222,officialhollywilloughby.com,Holly Willoughby,7272436,7207,"@user @user we hear your  ,#bigotry ,#homophobia, #sexual assaults, #womanizing, #treason , #lies you hearâ¦ ",10/31/2022,10:17:00 PM
robkardashian,27989078,,ROBERT KARDASHIAN,7258909,1705,i am knowing. #i_am #positive #affirmation     ,11/3/2022,8:56:00 PM
LewisHamilton,213969309,lewis.social,Lewis Hamilton,7253746,1186,right one suppos women's nutrition.     #romance #love #dating #soulmates #sexy   #we ,11/3/2022,8:42:00 PM
HaifaWehbe,20837438,haifawehbe.com,Haifa Wehbe,7249293,23033,"#hate, , #crisis these are among many others the #president #elect @user &amp; his co are only capable ",11/12/2022,11:03:00 PM
paugasol,163559269,paugasol.com,Pau Gasol,7248127,15140, @user have a #wonderful #saturday   #flower #day ðð¸ð·ððºð (vine by @user ,11/19/2022,6:55:00 PM
7sainaljassmi,316053407,hussainaljassmi.com,Aljassmi حسين الجسمي,7237984,12309,i'm guessing chip hills doesn't teach their kids how to spell....... mp might be just a little hard for u   ð ,11/24/2022,8:22:00 PM
BDUTT,19929890,,barkha dutt,7234502,147509,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,11/28/2022,8:43:00 PM
HARDWELL,21787625,,Hardwell,7206014,12213,"i've got wine, v.happy!! ",11/29/2022,8:30:00 PM
hazardeden10,366592246,,Eden hazard,7204811,1657,"@user we deserve so much better. i understand why you are endorsing her, but she stands for so much that you are so against.  ",12/7/2022,10:45:00 PM
shreyaghoshal,55520719,shreyaghoshal.com,Shreya Ghoshal,7202691,24589,"@user thank you for reaching out! issue resolved. as it turns out, your site isn't fully compatible with safari for ios or macos.  ",12/8/2022,5:44:00 PM
DulceMaria,79327591,dulcemaria.com.mx,Dulce Maria,7178120,33010,happy bday jb! #yesterdaycelebration #fambam   â feeling happy,12/11/2022,9:47:00 PM
iansomerhalder,58233603,omaze.com,Ian Somerhalder,7150935,10099,bihday libations ð (feat. @user . . . #gay #boy #cute   #friends #love #â¦  ,12/15/2022,2:47:00 PM
Calum5SOS,403255314,5sos.com,Calum Hood,7080747,15148,@user @user  bihday your majesty,12/21/2022,10:09:00 PM
ninadobrev,73443014,ninadobrev.com,Nina Dobrev,7065376,7474,you are sleeping and i crying...ð¶   ,12/25/2022,11:11:00 PM
raphaelvarane,550202880,raphael-varane.net,Raphaël Varane,7046372,1669, @user live in color!check out our new tote bag  and color up your life#totebag   #inspiration  htâ¦,12/30/2022,2:17:00 PM
AnnaKendrick47,59949396,,Anna Kendrick,7001752,2470,thank you so much @user i really am   and feel amazing!!!  ,1/6/2022,9:37:00 PM
MissyElliott,145499533,,Missy Elliott,6987596,92012,"@user i was into ""pimps up hoes down"" ""hookers at the point"" documentaries by brent owens and the cathouse series as a kid lol  ",1/9/2022,11:03:00 PM
MirandaCosgrove,25970331,,Miranda Cosgrove,6983640,7021,goomespa  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ ,2/8/2022,10:08:00 PM
NormanDesVideos,45865160,m.youtube.com,Norman Thavaud,6963484,5515,sad but true   #true  ,2/10/2022,9:59:00 PM
TheFarahKhan,195703895,,Farah Khan,6948126,4150,"#animals   -cat #cat #grumpy-cat #happy-campers ""no treats? i'll play with ... ",3/1/2022,4:15:00 PM
